table,cardinality
CPN1,0
RSC3,0
CSI23,0
WTD2,0
OMIN,0
WTQ19,0
ORTM,0
IGN3,0
PCH3,0
SFI23,0
WTQ20,0
AWO4,0
DPO22,0
MAB1,523
PRQ14,0
PJT1,998
TSP1,0
NCP2,0
DPI6,0
WTC1,0
OACP,20
IQR1,0
OSRW,0
OIQR,0
RDN3,0
OCEST,0
CTBR,0
PDN13,0
CPV18,0
ATX2,0
CSV3,0
ARC2,0
AFA2,0
PRR11,0
TSI2,0
RPC28,0
OCPL,0
ODW1,22
OWEX,0
OISD,0
OAIB,17
RIN13,0
IGN14,0
ARI1,0
GPA8,0
CIN2,0
OPFT,0
GFL2,0
PMG2,2
OGTI,0
OSFI,0
IMT1,2931
RDR20,0
PRR25,0
CSV23,0
OIGN,135
PCH6,1164
CSV6,0
FNS1,0
NNM1,66
RSC4,2
ABO1,0
OPPA,1
OISW,0
WTD5,0
CPI24,0
OMIV,0
DLN7,2
OUGR,4
ADM1,1
PRS1,0
ACD2,0
RPD22,0
OENC,0
ARC1,0
POR27,0
RTI2,0
PDN18,0
INC2,0
ODWZ,0
OWFER,0
TXD1,0
ADO24,0
ARC9,0
SFI3,0
CPV13,0
QFD1,0
DPO24,0
ODLL,0
APM4,5
RDC1,0
CSV10,0
OSUL,0
PQT15,0
OSCN,0
ISC1,0
GTM1,0
OPHA,3
KPI3,0
CSI27,0
DGP2,0
CRD8,0
OEOY,0
OWTC,0
WTQ13,0
OALR,37
OOPR,68
RPC16,0
PRQ10,0
ORLS,3
CFN1,33
RPD1,40
ITM12,22
OWHL,0
RSC5,0
OPOI,0
OUBR,1
OOEI,0
OSRL,0
IEI15,0
OSSG,1
PUTR,15
AIT8,2
OWDBD,0
CPV21,0
XROBJ,0
CPI16,0
OISR,0
IVL2,0
RDN19,0
PQT2,0
OIPO,0
DPO2,0
SOI1,0
OCRB,20
CSHS,0
CLG1,0
OCHH,24
CIN23,0
IGN21,0
APFS,0
OWJB,0
RPC2,0
PCH16,0
ASH1,0
ISD1,0
APH6,0
OALC,4
OUDO,0
ICD1,0
INC7,0
IQR5,0
OPR3,0
CPV10,0
PWZ1,82
ADO15,0
CPV20,0
OPYM,9
PHA3,0
CRD2,45
DPI11,0
OWST,2
IGN15,0
SOI3,0
OPID,1
ODPH,0
QUT26,0
WTQ27,0
OWTX,0
AWH2,0
WTR6,0
ADO2,0
WTR16,0
TXD2,0
RSC6,28
WTQ5,0
OCPT,10
ASC4,0
CTR1,238
DRF12,10
POR4,16875
OBOI,0
ADO14,0
ALT2,0
OWTI,0
DOC20,0
PDN20,0
APKL,0
CSI25,0
ISD2,0
CLC1,0
AWD2,0
OPJT,3
USR5,494
ISW2,0
ATX3,0
AWD3,0
OPRI,0
RDR27,0
AADP,0
ICD11,0
SCM3,0
GBI10,0
QUT22,0
OIVM,0
ATT2,0
ARSC3,0
IEI12,0
OQFD,0
CCS1,35
CPA1,0
SVM2,0
OAMD,0
SOI4,0
PUTR1,447
AIT11,0
IPD2,0
CSI4,0
OIVE,0
CIN6,0
OWHS,5
PWZ2,23
PRR8,0
ARC3,0
PRR22,0
CPI17,0
ASRN,15
OTOF,0
OFND,0
OCLO,1
INC3,0
TXD3,0
IGE10,0
OAIM,0
ASTC,0
OBGD,3
QUT14,0
ADO19,0
ARTS,0
IEI16,0
ASQL,0
RPD23,0
RCT9,0
CSV24,0
AWO5,0
UIC5,0
AFAD,0
CFUS,0
IWZ3,0
IVRU,0
OIVQ,0
OQUT,1183
RTI3,0
SLR1,0
ABOC,0
RDR28,0
OTCN,0
ONCG,0
AEC1,0
ARSB,0
DRF8,0
OPKG,4
OPRS,0
SFC7,0
SFI17,0
ORSG,64
RDN17,0
ACR11,0
OWLBT,0
ADS1,0
ARSC4,0
OITM,71
OWTM,2
CIN21,0
AWO1,6
ICD12,0
CIN3,0
APH8,11
SFC15,0
ADO16,0
PDN19,0
VIEWS,75
ODPO,0
OBOL,28
DWZ5,0
OEXT,0
OWVT,190
CHD1,0
DPO16,0
IWB2,0
OFNS,0
OBGT,11
CSV19,0
RIN15,0
IGN16,0
UIC6,0
PDN10,0
QUT28,0
OWDT,39
PQW1,0
CIN24,0
OULA,2
WTQ4,0
WOR2,0
OWVG,0
HEM10,0
CPI18,0
OBPD,0
OWMG,0
RTL1,0
UIVK,0
IPD3,0
IGN5,0
CPV27,0
PCH5,0
AHE3,0
CSV5,0
RDN26,0
INV19,0
CSI9,0
OBOS,0
MRV3,0
IGE7,0
OREQ,0
UWOR1,0
JDT1,15896
PYM1,0
IEI26,0
OGRS,0
OCST,69
RIN1,20
SPRG,0
TPI4,0
SFC6,0
ARTT,0
ITM1,426
DPI14,0
IEI19,0
OSTQ,0
RDN5,0
OODW,5
RRR15,0
SFI18,0
OTNC,5
CPV22,0
VLG1,0
RDR4,7013
WLPD1,0
OPOO,0
DDT1,0
RDN18,0
BOX4,0
GBI11,0
UFD1,0
OJSON,0
ICD9,0
INC4,0
ISI1,0
SCL1,20
WTR10,0
ACR2,613
IGE15,0
PRR15,0
SFI24,0
CPV9,0
OOST,6
OEI19,0
ACTR,0
WTR7,0
PDN27,0
OIWB,0
OIGE,0
NNM2,0
OPOS,0
RTM1,0
PCH17,0
PQT3,0
ODPV,24
DPO3,0
OEI12,0
OWUPR,0
QUT15,0
OPLN,6
OUGP,3
RCT1,24
SOI2,0
OSFC,0
AMDR1,0
OWWT,0
IGN28,0
CHD2,0
IWZ2,0
ORER,0
CSV11,0
SFI11,0
ONNM,693
PRR6,0
WLS3,0
ICD7,0
RPC3,0
OMPO,0
OAOB,21
OCCT,0
DPO21,0
TSI4,0
OSCP,0
OEDT,0
ABPL,0
SFI5,0
ANN3,0
ARR1,0
RDR26,0
OBFI,0
PCH15,0
ARC5,0
ADO3,0
INC5,0
UDO4,0
IGE1,0
ISW1,0
OVTG,0
ASCL,0
DTP1,2
OSUC,5
ATXI,0
ORST,0
CSV25,0
OBOT,0
PACT1,0
RDFL,0
GBI12,0
ORLD,25
OCLC,0
IGN9,0
POR6,1255
WTR11,0
RIN16,0
PRQ11,0
SQR1,0
OPCI,0
ARCT,0
PRQ28,0
RDN13,0
CPI20,0
CPV14,0
WTR8,0
IEI22,0
TPW1,0
OWNOT,0
ATCX,0
DAR1,0
PCH18,0
AIN4,0
PQT6,1
CPI19,0
TXD4,0
INV22,0
CPV4,0
AIGW,0
OCRG,16
XAP4,0
INV1,3495
OQCN,19
IWZ1,0
OWXT,0
PQT7,0
ARSC5,0
NNM4,0
SRT2,0
AWOR,1
AACP,24
UWOR3,0
RPD24,0
SFI20,0
RIN26,0
PMC2,5
CPRF,32759
PQT10,0
IGE2,0
RDN20,0
RPC13,0
INC8,0
OWTA,0
UGP1,9
OOIN,0
AOB1,21
RTM2,0
ATG1,0
OEI26,0
OEI15,0
FTR1,0
OSUS,1398
AVTG,0
AIR1,0
OCFL,33
ARC6,0
CPV12,0
QUT2,0
PACT3,0
DRF6,10
RDN12,15
PCH26,0
ORMK,0
CIN12,0
PDN4,16518
PCH28,0
SRT1,0
QUT16,0
OITW,355
UITM,0
OICC,0
SFC12,0
ORTI,0
AKL2,0
CSI2,0
VEB1,0
AWL1,0
WTQ16,0
CPV16,0
OCQG,64
ITM11,0
WTQ21,0
OWFI,0
AIRR,0
OTPS,1
AUGP,4
HEM5,0
CIN10,0
GBI14,0
PRQ15,0
INC9,0
ICD6,0
OGSP,0
SCL7,20
SVM1,0
OPMC,1
OICD,0
RRR14,0
VPM3,3
AHE4,0
SFC2,0
RPC26,0
SFI25,0
OBOX,0
WVT11,0
PCH21,0
INV11,0
WTR9,0
UICU,4
CIN17,0
NNM6,0
USR6,0
CIN8,0
AQI2,0
DAR3,0
OEML,0
OUPT,2
BOT1,0
OPRR,0
OCR1,13
AIN10,0
RDN1,41
OSVM,0
OTRC,0
GBI15,0
PDF9,0
PHA1,13
OFPC,0
CRD1,48
OWPK,5
OECM,3
ADTP,2
ARSC6,0
PDF1,0
IEI28,0
ATSH,0
PCH20,0
DRN2,2
OLTF,0
PMN5,0
TCD1,0
CSV12,0
CASE,1
OSES,0
DLN10,0
UDG2,0
WLPD2,0
OMAO,0
SFC17,0
